a1,a2,class
-3.0210648445756183,-3.1673967263641267,1
-3.857654063367469,-3.920570284810416,1
-4.501169439966633,-2.6865520993198913,1
-3.9731979673157776,-0.8173860840407698,0
-3.527328735652638,-3.338574326097816,1
-5.259274211200288,-3.066644538493088,1
-3.665620514533198,-2.7987216116211457,1
-3.659547198031364,-0.5450158203141424,0
-3.0805826747830385,-4.341155480491512,1
-4.864604035200997,-2.0403504271540545,1
-4.196007478428272,-1.3272274678907345,0
-3.7968467164613435,-4.155544256364771,1
-5.943089875252724,-0.0010264490218527822,0
-3.645978695212866,-2.027828974824166,0
-3.387978153996172,-1.5991541056795462,0
-5.198472907666277,-1.851610995364517,1
-5.171970656233793,-1.6691007800793605,0
-2.5216023753113044,-4.052688014675108,1
-2.8817230499508875,-0.834084256866956,0
-4.9537678905027684,0.925536867957615,0
-4.8822316404390875,-4.321123804798196,1
-5.333882116880734,-3.889407368498281,1
-4.569385672059502,-2.81890522284785,0
-3.809716333625626,-1.4204453933882102,0
-4.012454059592266,-1.384358260589103,0
-4.07572670329105,-3.392403934530923,1
-3.7939799138787342,-1.4296336828469396,0
-7.699677532588209,-4.316759982997592,1
-5.289967606945307,-1.2858527401975737,0
-3.558149235860497,-3.8028572849657176,1
-5.195296787720785,-1.5604842266307926,1
-1.9609006506591178,-0.4688709333771588,0
-3.9928334970499018,-1.5365933214378837,0
-5.677635569301806,-1.8905261042261854,1
-3.8968705616228383,-3.0260803303339916,1
-6.312188317821893,-3.0880940162331627,1
-4.657289803107602,-1.76377865990137,0
-3.272421739364716,-4.5182284204563645,1
-3.773461321287202,-1.8247575947322385,0
-4.597947264836339,-0.45639308874629914,0
-3.371959645285135,-4.2644703852377095,1
-5.395910232004664,-2.4029802586914353,1
-6.418480959460894,-6.131377564093532,1
-5.561753811340205,-5.234943140258205,1
-4.39882743659244,-0.2116860995036075,0
-4.6088501645954185,-0.28885820637822013,0
-4.806303739736023,-0.572210758669432,0
-3.6853739950554147,-3.2467147676472212,1
-3.7446825472649787,-3.603322145461223,1
-4.124618843365557,-6.053191032079874,1
-5.294363982143343,-3.317347559568473,1
-2.4592876673230486,0.26346876254071594,0
-5.48469905834337,-3.5428241791033344,1
-3.55680008965147,-4.206626606165793,1
-4.163315980710605,-4.289955042273168,1
-3.4183876287525674,0.036056308943920534,0
-2.508621350483754,-0.391013665406834,0
-3.6141932114542215,-0.16900884041883568,0
-4.56772077979704,-4.266852115753927,1
-4.772203742278056,-0.8711064074982285,0
-3.703510382505586,-3.6463761835422472,1
-5.343773916697578,-4.400939447020296,1
-2.8721516946938577,-4.1156899070002195,1
-4.779356460308546,-1.4986999054605215,0
-5.204263748350738,-1.439110298109599,0
-4.176026418861331,-4.341677400789266,1
-4.499251770508901,-0.5977996917982019,0
-4.3357417287264175,-3.847071426760955,1
-3.850506164130408,-0.18936245361321868,0
-5.052085913461665,-0.9829045136624467,0
-3.203678330412495,-3.027993350421572,1
-4.044286936458468,-3.3081396567139034,1
-4.509543253621041,-3.5807559771920117,1
-2.839831272780349,-1.4243312532881327,0
-3.334354986463754,-3.8384555178990043,1
-4.292384220266948,-0.5267143298285677,0
-3.578116551088538,-1.6830987115188139,0
-3.185990809877233,-3.815619453958636,1
-5.244811453363706,-2.879079215160801,1
-2.6614348905046823,-3.0050754115660663,1
-3.7847715000498576,0.6419321042150394,0
-5.327202082407665,-2.955760736510748,0
-2.7915384659311284,-0.8154801802921403,0
-4.645700669096552,-0.6267130021633684,0
-3.3595051431009475,-1.0803397607793728,0
-5.612099502730833,-2.5750151166799653,0
-3.8226193767702363,-0.2777622095290846,0
-2.437860926796663,-0.3180674253951181,0
-3.737085339375553,-1.7177758778123493,0
-3.825556686769054,-4.323620627557364,1
-3.382361105315484,2.088290082479439,0
-3.7104753379517765,-2.2073621007982687,1
-4.152327948171356,-3.2083902371171518,1
-3.078399335764501,-0.21366494171340622,0
-5.729005199286815,-5.389554180050456,1
-2.6549140615916453,-2.1922666677118756,0
-2.5342445397675366,-1.9649514184044805,0
-4.320081616743746,-0.9810312467898599,0
-2.6593427100204297,-1.5167241528674675,0
-4.389935145387887,-0.6170189944901667,0
-5.406240420529417,-0.00038783615697002283,0
-3.9939255478011857,-4.325452227715702,1
-4.805533937270754,-4.290560670777684,1
-4.809997705439905,-3.1411748824866272,1
-3.6213943746023602,-1.0976700408082163,0
-4.470863410278254,-4.418677858488426,1
-3.288985264983649,-1.48632533544387,0
-4.525713872948269,-2.4742590537128737,0
-4.414652381862716,-2.48457909866452,1
-4.85161034144124,-0.4419118416660267,0
-5.474338538536561,-0.567645707213851,0
-3.9980850007581945,-3.260777278344878,1
-3.24740242374588,-0.5887872282206463,0
-2.9673004736661275,-3.280131318414988,1
-3.2817279320882564,-4.951612265544444,1
-2.208664460762363,-0.5088322337740262,0
-5.865822813374178,-0.9277939136990916,0
-3.977031670542802,-0.8051259013657066,0
-3.9055904800730397,-1.381306673258637,0
-3.714681830338394,-3.1664460165398536,0
-4.3135233248303475,-2.8316438954661707,1
-2.928327357384867,-3.2756792667516192,1
-3.757958980343961,-0.0045436521153841,0
-4.682141557447368,-0.6000792511513422,0
-4.019085098494994,-1.7419730137918332,0
-5.928562244840621,-2.605260445004741,1
-3.4633812905374355,-0.28677604469671236,0
-4.946954281531693,-1.614204401309049,0
-3.39756544413209,-0.8776437718328121,0
-3.3956791196916036,-3.508479574112128,1
-4.410673511594324,-3.6589587757873137,0
-4.472154152614801,-3.546331019653547,1
-3.4995597078639396,-1.9176307049711605,0
-3.3511343791740424,-0.5865639996913306,0
-4.614027408989199,-0.8481533290169097,0
-4.577548727861359,-2.568432940509177,1
-3.759985333878265,-1.8083061821081903,1
-3.5682196805072435,0.13168963829341518,0
-7.277664459592289,-3.71817932213995,1
-1.8017262117694295,-0.07945104098575295,0
-2.9226974167797115,-2.068035768389197,0
-3.617242782819036,-4.777584869500434,1
-5.373804324020143,-2.6971038618169336,0
-4.593215717675383,-1.5752727705146736,0
-3.2652224402707395,-4.110696360899492,1
-3.2854664638270106,-0.9711938073202221,0
-4.398002842513539,-4.313393102568736,1
-5.644598999412583,-4.309708048965518,1
-2.794728774585843,-0.18375426518115345,0
-3.393339586823401,-3.8835350043729906,1
-4.606961051674551,-2.2608529569749116,1
-4.288243567148569,-0.23973214921450947,0
-5.789761490396437,-2.5227523566478025,0
-4.944534703757048,-3.6773827752785033,1
-3.6280591657446686,-2.7831558213452237,1
-5.313517954807012,-3.1176353637587044,1
-4.095192914170291,-0.8291280261115836,0
-3.6566883795630276,-3.860125133635195,1
